,time,location,station,text,matches,row_to_use,use_row,climate_words_found
26,2021-12-30 6:37 PM,West Palm Beach-Ft. Pierce,WPEC,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
27,2021-12-30 6:37 PM,West Palm Beach-Ft. Pierce,WPEC,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
28,2021-12-30 6:37 PM,Tampa-St. Pete (Sarasota),WTSP,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
29,2021-12-30 6:37 PM,Buffalo,WIVB,"and here in southern california, the rain will continue through the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city","[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 60, 62, 63, 64, 70]",14,False,"['report', 'severe']"
30,2021-12-30 6:37 PM,Greenvll-Spart-Ashevll-And,WSPA,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
31,2021-12-30 6:37 PM,Jacksonville,WJAX,"and here in southern california, the rain will continue through the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall","[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 60, 62, 63, 64, 70]",14,False,"['report', 'severe']"
32,2021-12-30 6:37 PM,Charlotte,WBTV,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
33,2021-12-30 6:37 PM,Cincinnati,WKRC,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
34,2021-12-30 6:37 PM,"Columbus, OH",WBNS,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
35,2021-12-30 6:37 PM,"Columbus, OH",WBNS,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
36,2021-12-30 6:37 PM,"Columbus, OH",WBNS,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
37,2021-12-30 6:37 PM,Philadelphia,KYW,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
38,2021-12-30 6:12 PM,Sacramnto-Stkton-Modesto,KOVR,tracking the devastating fires in colorado and look at that right there a structure burning more than 640 gone at this point in the communities of bloomfield superior and louisville all have evacuations tonight as the-fire-is expected to burn into the night in the sunlight can't come soon enough when the snow is supposed to hit this area. the latest all night long right here on,[38],38,True,[]
39,2021-12-30 6:20 PM,Sacramnto-Stkton-Modesto,KOVR,"here we have evacuations. i will tell you a little bit about where this-fire-has burned and superior we have lost the majority of these structures that you see all of these homes and subdivisions around here, and we talked about this hospital, which was evacuated this afternoon. it is the adventist hospital here in superior. we are told all of the patients did get out of that hospital and are safe tonight. they all got out at 3:30 our time, and they are now at neighboring hospitals, but this the target and shopping center that we understand is destroyed this evening. tonight,-fire-is expected to burn into the night and very intense flames, but come tomorrow morning, snow is expected to come and fall in this area and we will get a leather -- another look here. >>> you can see the system that is generated a strong wind.",[39],39,True,[]
40,021-12-30 6:07 PM,Phoenix (Prescott),KPHO,"hoping to ski into the new year. and here in southern california, the rain will continue through the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. so, what's next? we turn to cbs' lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. these wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to the 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind than rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. what about new year's eve? new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall","[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 60, 62, 63, 64, 70]",14,False,"['report', 'severe']"
41,2021-12-30 6:00 PM,Sacramnto-Stkton-Modesto,KOVR,"about. we just talked about the hospital where the evacuation happened. you can see, this is the hospital right here in these red spots behind it is where we >> the shopping center right here, there is a target store, and there are reports that the target store is gone as well as a hotel and shopping center and you see all of these homes around here and these were on fire. the mayor of superior, he has been quoted as saying, our town is burning around us, and the sheriff their reporting a very dire situation as the fire burns into the night. but there is a winter storm warning going into effect tomorrow morning and we could have 5 to 10 inches of snow in this area by saturday. >>> here at home after spending days in the dark, power is back",[41],41,True,['report']
42,2021-12-30 5:59 PM,Sacramnto-Stkton-Modesto,KOV,"together. this house, burning to the ground. 35,000 people are evacuated in superior, louisville, and bloomfield, at least 6 people are hurt. they are hurt. we don't know the extent of their injuries. new video justin, this is a hospital that was evacuated, a vista event a hospital. patients in the icu and nicu started evacuating at 12:30 our time and are safely evacuated to another hospital. the computer in front of me, i want to give you an allegation of what you are you are looking at right here. this is where it is in correspondence to denver. it is right in between denver and boulder, colorado. most of the-fire-is burning in superior where we have 600 homes gone. i will show you some of the spots here that we want to talk",[42],42,True,[]
43,2021-12-30 5:55 PM,Ft. Myers-Naples,WINK,"rubenstein law, injured in a car accident or slip and fall call 1, 800 fl legal open on weekends. >> the breaking news, a 41 take a look at this is happening just north and west of denver. a brush fires leading to evacuations. all residents of the town of superior and louisville were directed to evacuate because of the threat of fire. this afternoon, power has been cut to more 34,000 customers in the town of superior and louisville officials there say that they're saying that thick smoke are also seeing a lot of flames. again, this is just northwest of denver. and you can see the wind just pushing those flames and smoke to the left fanning those flames and it's going continue on into the evening hours. we'll keep an eye on that fire. give you updates as they come in. >> a tough year for one of our beloved species is nearing an end. manatees are living",[43],43,True,[]
44,2021-12-30 5:44 PM,Baltimore,WJZ,e2021-12-30 5:44 pm,[44],44,True,[]
45,2021-12-30 5:44 PM,Baltimore,WJZ,"wildfire-that engulfed parts of the area. in all, more than 30,000 people have been told to get to safety. gusty winds are fueling the massive fires which comes after the official and to wildfire season. so far, no one has been hurt. >>> police in north carolina are looking for the gunman who opened-fire-at a high school basketball tournament. two teens were wounded when the shots were fired inside the lobby here in salisbury. more than 400 people were in the gym when it happened, the rest of the tournament has been canceled, no word on a motive for the shooting. >>> today president biden held a second call with russian president vladimir putin this month. thousands of russian troops have gathered along ukraine's border for a possible military invasion. the u.s. has warned of consequences. here is skyler henry. >> reporter: president biden held thursday's protocol at the request of russian president vladimir put in. at the top of the agenda, de- escalating tensions along using's porter were as many as 90,000 russian troops are gathered. >> i would assume this is an","[45, 46]",45,True,['report']
46,2021-12-30 5:44 PM,Baltimore,WJZ,"wildfire-that engulfed parts of the area. in all, more than 30,000 people have been told to get to safety. gusty winds are fueling the massive fires which comes after the official and to wildfire season. so far, no one has been hurt. >>> police in north carolina are looking for the gunman who opened-fire-at a high school basketball tournament. two teens were wounded when the shots were fired inside the lobby here in salisbury. more than 400 people were in the gym when it happened, the rest of the tournament has been canceled, no word on a motive for the shooting. >>> today president biden held a second call with russian president vladimir putin this month. thousands of russian troops have gathered along ukraine's border for a possible military invasion. the u.s. has warned of consequences. here is skyler henry. >> reporter: president biden held thursday's protocol at the request of russian president vladimir put in. at the top of the agenda, de- escalating tensions along using's porter were as many as 90,000 russian troops are gathered. >> i would assume this is an","[45, 46]",45,False,['report']
47,2021-12-30 5:43 PM,Seattle-Tacoma,KIRO,"outside of denver have been told to evacuate. the sheriff says hundreds of homes and businesses have burned as powerful winds fanned those flames. will some campers woke up to a nasty scene this morning? just look at this water. >> sweeping through their campsite storms that brought heavy rain and mudslides in southern california flooded this state park in malibu. and you can see it left vehicle submerged. los angeles county-fire-crews helped stranded campers get to higher ground and then yeah, we were in attendance or friends or in a trailer and we were in a tent behind the floating away. no, but that that is moving when we got up off of that. snow out of the city of malibu says nearly 2 dozen people at the camp site were evacuated safely. >> in other areas, rain and snow closed down freeways and roads. >> water is moving and this was done with the skills, have some snow and ice on the streets in heavy rain could cause problems with all that snow and ice. right, morgan, right. we're going to start the thong.",[47],47,True,[]
48,2021-12-30 5:37 PM,Houston,KHOU,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
49,2021-12-30 5:37 PM,Dallas-Ft. Worth,KTVT,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
50,2021-12-30 5:37 PM,Tulsa,KOTV,"several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
51,2021-12-30 5:37 PM,San Antonio,KENS,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
52,2021-12-30 5:37 PM,Milwaukee,WDJT,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
53,2021-12-30 5:37 PM,Austin,KEYE,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
54,2021-12-30 5:37 PM,Chicago,WBBM,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the great lakes, detroit is cold as","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
55,2021-12-30 5:37 PM,Memphis,WREG,"the evening ending overnight. several communities were evacuated because of flooding like this, and the risk of mudslides, major. >> garrett: jonathan vigliotti, thank you. next to cbs's lonnie quinn with the forecast. lonnie, good evening. >> reporter: good evening to you, major. toughest weather anywhere in the country in colorado today. thes wind gust 115 miles per hour. currently the winds are gusting around 60 miles an hour, down to te 50s, 40 miles per hour through the overnight hours. still it's really hard to fight any-fire-burning out there and no help from mother nature. more wind and rain. where the rain is falling from georgia to south carolina, severe thunderstorm threat for that area till 9:00 p.m. new year's eve, i'm going to focus from nashville to memphis, arkansas. new year's eve, that's where you have a risk for severe weather. into nears day, snowfall anywhere from kansas city through portions of the","[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 70]",14,False,"['report', 'severe']"
